# build-output golden. path	bytes	sha256 of normalised content
# generated ids matching xp-<5-9 chars> are normalised; nothing else is
client/.assetsignore	24	4f83140d5f4293ab55bd1207327e995c83258f1e7d3145b1b5d7a3d17fdfe0a7
client/404.html	46139	dff44e2f74e19f2b7705dc0cc5443633e27db8f728fcf5f8c8a9c5406004ca44
client/_astro/print.BVu2Fqle.css	1346	005e9fac19f3eda9700c6a25440242abd6b2529d3b48e813178fd8b7447e27b2
client/_fonts/fraunces-italic-400-700.woff2	41608	b76cdeae9a57cbc0cda8f86a696d47df8e83d1c7de283611d649adcd2c797bba
client/_fonts/fraunces-italic.woff2	44900	7f36174bcc90fa25beece8fbbd8406d6d5475a1e69c676a8fefc73efc45b99df
client/_fonts/fraunces-normal-400-700.woff2	33432	a0f0ccfd95e209475c114b98d704f24f03382456b62ea325cafe81b9c545c459
client/_fonts/fraunces-normal.woff2	36164	b3ad8318cda034be587391962be957f8c1cd829fdcf7133dab0159fe7c6483fa
client/_fonts/jetbrains-400.woff2	21168	14425ba9c695763c1547f48a206b7aa60350a33ae23de09f0407877f3fcd89eb
client/_fonts/jetbrains-500.woff2	21832	cb182feeed4d798ff6961d3c79f7026279448fca0676438aaecb21f3fc39553a
client/_fonts/jetbrains-mono-400.woff2	8500	4239c4ad99ec5372661636f2e33155a0057211ca38966ea115a870aa6e43030f
client/_fonts/jetbrains-mono-500.woff2	8648	f702fef89f50b10d26b536465b9e032f45f3332716a529aef99e7c546322c159
client/_fonts/literata-italic.woff2	53728	ab198d6616c7cc966f26a4a5b28a3977dc47439640f09d9b3361226bd465c404
client/_fonts/literata-normal.woff2	52496	9adbeac5b167fe5ad6c49d9e29aa0c76e2f1bb3b46bf4ebf12a9eca7d3525384
client/_fonts/plex-sans-400.woff2	13896	e881d278a6926211baf1f0d879cabe26e8d8cc8138edbcb18d44d039857ba552
client/_fonts/plex-sans-500.woff2	14912	87b5e444dc2ae556369664ec67bafd48623e7f6a46f1e9792f4e47d73332e8a7
client/_fonts/plex-sans-600.woff2	14960	de8e1627ac96ed31713d99db7a51306db54a5dd5457a1bcf70c51c018903cfec
client/_headers	3920	962c29efed0d790f06914ba27f3b9c9534fc9882eb31c4b3ca947d2f093cbe27
client/about.html	112276	094bdc3866f072232cb039b2a1d7e406268a9e87e2058f56f61efc33fc02edf8
client/ai-automation-coos-bay.html	112490	35cb34bd911516cb8612715d3276b949ed84fa343da5ae927af8cd0ea95b0714
client/app-development-bandon.html	113051	514221904e427c5ca7f772b6445807e1671df33f4baa733ae2a494caa64b7c35
client/app-development-gold-beach.html	113045	17186ef4194643d08c026314a9e4535dd27d78dca99ec8f754a6af19bb2f6e84
client/audit.html	119716	fb31b965164ba68d53e5f1c199cef81f1d91457b2b9b9de90211d58dbb318308
client/brandmark.svg	2585	8a24dfadb5a4e7786859c9be43dc63bd5c2122b90b325636860da8cd82f1aab4
client/brands/sogn-logo-full.png	52784	a41177eeb61cd7d08f67dfbaaa8b1e5e4518b52e604125ff6837a36a0daaa283
client/changelog.html	147010	0a84b81785381012293ee69342126a1bff21baeb7779e3db931e60912559e3cb
client/contact.html	117510	47a10eede8187f1cd21ebbb2d134ba1c0472ddcaca2aadce6bfb96a0d8b45887
client/core-web-vitals-fix.html	112707	7ef7009a8e55fd54af2e73a7e08ebb44525653f25e32cef1f064f1be03b0d29b
client/credits.html	97987	ace82131e17de45c479e1000a294989a319705829be2439eb6df52e5f0147ec5
client/faq.html	103809	71267ffe92cb4d769899e2e1a2c8c9d9adf8e2cef74c495780c0016551479bc3
client/favicon-w.svg	963	84876f0306f8dbe393c404550403da51736b1a47131502c62855caa43bddf75b
client/favicon.ico	12945	70cfa617e7c2f920a11063ef1c3e135727bb72ea537e3f4fd77a79c97c09f9d2
client/favicon.svg	749	2d7a310283d6f9cc753210d83224cd6db6348cb82a5536348884e5831d46203f
client/index.html	210779	cea910af2843f102f7c390a6a932ef5f7312b133ad954c66a23d0957b7207d7d
client/insights.html	94426	17dee3565f75f7ceb00107cea635bcc3c7ff243228081f1ce74374348cef1ca5
client/insights/coos-county-audit-1200.webp	149230	952cb2abf335d5964db89e3b50f926ff20f9ddc7f7b3af70a01292fba237e820
client/insights/coos-county-audit-800.webp	88490	31eb6ec136659b1ab1a6c534061d5b7d72805cbc4f310fe8e0777a97a6c0584b
client/insights/coos-county-website-audit.html	100751	18a13b61bdcead2345eb95b28298d7a8891a6d396a3ae5160ee8281bf83d6b63
client/insights/rental-platforms-1200.webp	110270	abbc5376b9a174304c0c6b6542921a4c923d8bb2eb041b5183cde845873ed6f1
client/insights/rental-platforms-800.webp	66514	43592560d3683ffc45b08883314d4ce797f12d9627c0a319119695a571abe5d6
client/lamp.html	49318	80a4ad69683f4a9588460f69e17693d7de24d6efd9d8d250d24ea7e6588ca68f
client/llms.txt	2791	9cf412a4f19c58b4dadf6babd5c7da68be96110e23d8b8cd50051e96289ce86a
client/logo-design.html	112257	499cd61e803be01e98164ce336aac381a92337022a29bbd6821336e18b4831db
